Order id,Customer name,Customer id,Product name,Product cost
192837,Partha,8,Apple iPad 10.2-inch,59000
192838,Vinay,10,Flatscreen TV,65999
192839,Lavanya,16,20in Monitor,75000
192840,Mohan,24,Bose SoundSport Headphones,[phone],Kedar,2,Google Phone,[phone],Karteek,4,LG Washing Machine,[phone],Harsha,5,iPhone 11,55999
192844,Pradhan,17,Macbook Pro Laptop,75999
192845,Balaji,12,Macbook Pro Laptop,75000
192846,Pradhan,17,27in 4K Gaming Monitor,65000
192847,Lavanya,16,Flatscreen TV,63999
192848,Pradhan,17,Samsung Galaxy S20,[phone],Harsha,5,Samsung Galaxy S9 Plus,[phone],Jaya Chandra,21,Google Phone,[phone],Venu,23,Bose SoundSport Headphones,51999
192852,Venki,15,27in 4K Gaming Monitor,55999
192853,Tarun,11,,69999
192854,Venki,15,Apple iPad 10.2-inch,50000
192855,Vijay,9,iPhone 7s,51999
192856,Vijay,9,Samsung Galaxy S9 Plus,51999
192857,Tarun,11,27in 4K Gaming Monitor,61000
192858,Mohan,24,LG ThinQ Refrigerator ,75999
192859,Vijay,9,ThinkPad Laptop,75000
192860,Pradhan,17,iPhone 7s,61000
192861,Hema,6,iPhone 9,60000
192862,Harsha,5,ThinkPad Laptop,55000
192863,Venu,23,iPhone 7s,55000
192864,Mallikarjun,13,iPhone 7s,60000
192865,Siddhu,18,iPhone 8,59000
192866,Shahid,20,iPhone 7s,59000
192867,Shafi,3,iPhone 9,65000
192868,Balaji,12,ThinkPad Laptop,75999
192869,Kedar,2,Apple iPad 10.2-inch,59000
192870,Neelima,19,,65999
192871,Madhurima,7,Bose SoundSport Headphones,[phone],Mohan,24,LG Mobile,[phone],Tarun,11,LG ThinQ Refrigerator ,[phone],Sumanth,22,iPhone 8,[phone],Balaji,12,Google Phone,[phone],Pradhan,17,27in 4K Gaming Monitor,75999
192877,Vijay,9,Samsung Galaxy S9 Plus,60000
192878,Jaya Chandra,21,iPhone 8,69000
192879,Mallikarjun,13,20in Monitor,55000
192880,Tarun,11,34in Ultrawide Monitor,[phone],Lavanya,16,iPhone 8,[phone],Shahid,20,LG Mobile,[phone],Partha,8,LG ThinQ Refrigerator ,[phone],Sumanth,22,27in 4K Gaming Monitor,60000
192885,Vijay,9,Samsung Galaxy S9 Plus,[phone],Neelima,19,Flatscreen TV,[phone],Hema,6,Google Phone,[phone],Jaya Chandra,21,ThinkPad Laptop,[phone],Jaya Chandra,21,20in Monitor,[phone],Sumanth,22,LG Mobile,[phone],Hema,6,iPhone 9,[phone],Karteek,4,20in Monitor,[phone],Madhurima,7,27in 4K Gaming Monitor,55000
192894,Tarun,11,Apple Airpods Headphones,61000
192895,Jaya Chandra,21,27in FHD Monitor,75000
192896,Tarun,11,,55999
192897,Chaithanya,14,iPhone 8,69999
192898,Sumanth,22,,69999
192899,Mohan,24,27in 4K Gaming Monitor,65999
192900,Balaji,12,34in Ultrawide Monitor,61000
192901,Harsha,5,Flatscreen TV,65999
192902,Balaji,12,iPhone 9,69999
192903,Venki,15,20in Monitor,55000
192904,Sumanth,22,Apple iPad 10.2-inch,69000
192905,Partha,8,LG ThinQ Refrigerator ,65999
192906,Mohan,24,Apple iPad 10.2-inch,[phone],Balaji,12,LG Washing Machine,[phone],Kedar,2,LG Mobile,[phone],Sumanth,22,iPhone 8,[phone],Nireekshan,1,20in Monitor,[phone],Chaithanya,14,34in Ultrawide Monitor,[phone],Siddhu,18,Google Phone,[phone],Mallikarjun,13,Samsung Galaxy S20,69000
192914,Jaya Chandra,21,iPhone 9,59000
192915,Balaji,12,ThinkPad Laptop,50000
192916,Siddhu,18,Apple iPad 10.2-inch,60000
192917,Shahid,20,20in Monitor,75999
192918,Neelima,19,27in FHD Monitor,65999
192919,Lavanya,16,Samsung Galaxy S9 Plus,[phone],Vijay,9,LG Mobile,[phone],Venki,15,iPhone 9,[phone],Vinay,10,Macbook Pro Laptop,[phone],Shahid,20,LG ThinQ Refrigerator ,60000
192924,Venki,15,Bose SoundSport Headphones,[phone],Jaya Chandra,21,Google Phone,[phone],Venu,23,LG ThinQ Refrigerator ,[phone],Kedar,2,LG Mobile,[phone],Neelima,19,Flatscreen TV,[phone],Mallikarjun,13,34in Ultrawide Monitor,55000
192930,Kedar,2,Macbook Pro Laptop,55999
192931,Chaithanya,14,Apple iPad 10.2-inch,55000
192932,Balaji,12,27in FHD Monitor,[phone],Kedar,2,iPhone 11,[phone],Mallikarjun,13,Google Phone,[phone],Balaji,12,Samsung Galaxy S20,[phone],Tarun,11,iPhone 7s,65999
192937,Nireekshan,1,iPhone 8,55000
192938,Mallikarjun,13,27in FHD Monitor,65000
192939,Tarun,11,iPhone 9,55999
192940,Lavanya,16,27in FHD Monitor,60000
192941,Balaji,12,Samsung Galaxy S20,69000
192942,Shafi,3,27in FHD Monitor,75000
192943,Siddhu,18,Samsung Galaxy S20,75999
192944,Vijay,9,Flatscreen TV,59000
192945,Harsha,5,34in Ultrawide Monitor,60000
192946,Madhurima,7,,51999
192947,Partha,8,Apple Airpods Headphones,[phone],Hema,6,LG Washing Machine,[phone],Venu,23,Google Phone,[phone],Chaithanya,14,Flatscreen TV,[phone],Lavanya,16,27in 4K Gaming Monitor,75000
192952,Pradhan,17,34in Ultrawide Monitor,63999
192953,Chaithanya,14,LG ThinQ Refrigerator ,55000
192954,Hema,6,LG Washing Machine,61000
192955,Mohan,24,Samsung Galaxy S20,69999
192956,Mohan,24,34in Ultrawide Monitor,69999
192957,Tarun,11,27in FHD Monitor,75000
192958,Nireekshan,1,27in FHD Monitor,75000
192959,Madhurima,7,iPhone 8,69999
192960,Mallikarjun,13,LG ThinQ Refrigerator ,[phone],Jaya Chandra,21,LG Mobile,[phone],Mallikarjun,13,iPhone 11,[phone],Venki,15,iPhone 7s,65999
192964,Balaji,12,iPhone 7s,65999
192965,Hema,6,,63000
192966,Vijay,9,iPhone 7s,65999
192967,Venki,15,Flatscreen TV,65999
192968,Karteek,4,Bose SoundSport Headphones,65000
192969,Siddhu,18,iPhone 9,65000
192970,Hema,6,27in 4K Gaming Monitor,55000
192971,Mallikarjun,13,Apple iPad 10.2-inch,51999
192972,Neelima,19,,65000
192973,Jaya Chandra,21,Bose SoundSport Headphones,59000
192974,Siddhu,18,ThinkPad Laptop,69000
192975,Mohan,24,27in 4K Gaming Monitor,50000
192976,Mallikarjun,13,Apple Airpods Headphones,60000
192977,Karteek,4,34in Ultrawide Monitor,[phone],Jaya Chandra,21,iPhone 7s,[phone],Harsha,5,LG Mobile,[phone],Pradhan,17,LG ThinQ Refrigerator ,63000
192981,Jaya Chandra,21,iPhone 11,[phone],Kedar,2,iPhone 11,[phone],Hema,6,ThinkPad Laptop,[phone],Neelima,19,iPhone 9,69000
192985,Hema,6,Samsung Galaxy S9 Plus,50000
192986,Mohan,24,Apple Airpods Headphones,60000
192987,Balaji,12,20in Monitor,63999
192988,Sumanth,22,Apple iPad 10.2-inch,60000
192989,Venki,15,ThinkPad Laptop,[phone],Venki,15,iPhone 7s,[phone],Vinay,10,LG Mobile,[phone],Mohan,24,Macbook Pro Laptop,[phone],Shahid,20,Apple iPad 10.2-inch,[phone],Madhurima,7,Macbook Pro Laptop,[phone],Hema,6,,[phone],Hema,6,LG Mobile,[phone],Karteek,4,iPhone 8,[phone],Vinay,10,iPhone 9,[phone],Mallikarjun,13,ThinkPad Laptop,69999
193000,Jaya Chandra,21,Apple iPad 10.2-inch,69000
193001,Vinay,10,iPhone 8,69999
193002,Partha,8,iPhone 8,69000
193003,Balaji,12,Flatscreen TV,65000
193004,Shahid,20,27in 4K Gaming Monitor,55999
193005,Kedar,2,27in 4K Gaming Monitor,[phone],Madhurima,7,Flatscreen TV,[phone],Nireekshan,1,LG Mobile,[phone],Hema,6,iPhone 11,[phone],Balaji,12,27in 4K Gaming Monitor,[phone],Madhurima,7,LG Washing Machine,65000
193011,Harsha,5,Apple iPad 10.2-inch,59000
193012,Neelima,19,LG Washing Machine,65999
193013,Lavanya,16,Samsung Galaxy S9 Plus,63000
193014,Sumanth,22,ThinkPad Laptop,[phone],Madhurima,7,iPhone 9,[phone],Tarun,11,Google Phone,[phone],Mohan,24,Macbook Pro Laptop,[phone],Venu,23,34in Ultrawide Monitor,69999
193019,Siddhu,18,27in 4K Gaming Monitor,[phone],Tarun,11,iPhone 8,[phone],Venu,23,LG Mobile,[phone],Vijay,9,27in 4K Gaming Monitor,[phone],Mohan,24,Apple iPad 10.2-inch,55000
193024,Chaithanya,14,Apple Airpods Headphones,75999
193025,Karteek,4,20in Monitor,[phone],Venki,15,ThinkPad Laptop,[phone],Nireekshan,1,Google Phone,[phone],Mohan,24,34in Ultrawide Monitor,[phone],Vinay,10,Apple Airpods Headphones,63000
193030,Shahid,20,LG ThinQ Refrigerator ,65999
193031,Vijay,9,Samsung Galaxy S20,60000
193032,Neelima,19,LG ThinQ Refrigerator ,63999
193033,Shahid,20,LG Washing Machine,69000
193034,Lavanya,16,iPhone 8,55999
193035,Vijay,9,iPhone 11,69000
193036,Madhurima,7,iPhone 8,69000
193037,Jaya Chandra,21,27in 4K Gaming Monitor,69000
193038,Lavanya,16,LG ThinQ Refrigerator ,69999
193039,Sumanth,22,Flatscreen TV,60000
193040,Hema,6,27in FHD Monitor,69000
193041,Nireekshan,1,Apple Airpods Headphones,[phone],Partha,8,Google Phone,[phone],Hema,6,LG ThinQ Refrigerator ,[phone],Balaji,12,LG Washing Machine,[phone],Harsha,5,Macbook Pro Laptop,[phone],Madhurima,7,Google Phone,[phone],Balaji,12,Flatscreen TV,[phone],Balaji,12,,60000
193049,Sumanth,22,iPhone 8,51999
193050,Jaya Chandra,21,Apple Airpods Headphones,75000
193051,Hema,6,iPhone 9,55999
193052,Sumanth,22,iPhone 9,65999
193053,Siddhu,18,Apple iPad 10.2-inch,69999
193054,Pradhan,17,iPhone 11,65000
193055,Balaji,12,34in Ultrawide Monitor,61000
193056,Sumanth,22,Apple iPad 10.2-inch,65000
193057,Pradhan,17,Samsung Galaxy S20,63999
193058,Venki,15,20in Monitor,51999
193059,Balaji,12,iPhone 11,[phone],Shafi,3,27in FHD Monitor,[phone],Shahid,20,Google Phone,[phone],Mohan,24,,[phone],Shafi,3,iPhone 9,[phone],Harsha,5,20in Monitor,65999
193065,Balaji,12,Samsung Galaxy S9 Plus,59000
193066,Chaithanya,14,iPhone 11,63000
193067,Madhurima,7,27in FHD Monitor,59000
193068,Neelima,19,34in Ultrawide Monitor,63000
193069,Chaithanya,14,ThinkPad Laptop,50000
193070,Shahid,20,LG ThinQ Refrigerator ,59000
193071,Kedar,2,Samsung Galaxy S9 Plus,63000
193072,Shahid,20,Samsung Galaxy S9 Plus,69999
193073,Karteek,4,Apple iPad 10.2-inch,[phone],Harsha,5,27in 4K Gaming Monitor,[phone],Tarun,11,LG Mobile,[phone],Nireekshan,1,27in FHD Monitor,[phone],Madhurima,7,Google Phone,[phone],Chaithanya,14,Samsung Galaxy S20,[phone],Harsha,5,ThinkPad Laptop,65000
193080,Shahid,20,LG Washing Machine,59000
193081,Kedar,2,Bose SoundSport Headphones,61000
193082,Shahid,20,iPhone 11,51999
193083,Shafi,3,Samsung Galaxy S20,55999
193084,Vinay,10,iPhone 9,50000
193085,Partha,8,Bose SoundSport Headphones,55000
193086,Nireekshan,1,Apple iPad 10.2-inch,[phone],Harsha,5,iPhone 9,[phone],Lavanya,16,LG Mobile,[phone],Mohan,24,27in 4K Gaming Monitor,[phone],Pradhan,17,Google Phone,[phone],Lavanya,16,iPhone 7s,[phone],Vinay,10,Apple Airpods Headphones,51999
193093,Pradhan,17,Flatscreen TV,60000
193094,Tarun,11,iPhone 8,75000
193095,Kedar,2,iPhone 9,75999
193096,Lavanya,16,iPhone 7s,65999
193097,Tarun,11,Samsung Galaxy S20,[phone],Shahid,20,Flatscreen TV,[phone],Shahid,20,LG Mobile,[phone],Harsha,5,iPhone 8,[phone],Karteek,4,Samsung Galaxy S9 Plus,[phone],Nireekshan,1,,50000
193103,Shahid,20,27in FHD Monitor,63999
193104,Vijay,9,27in 4K Gaming Monitor,65999
193105,Pradhan,17,34in Ultrawide Monitor,60000
193106,Neelima,19,Flatscreen TV,[phone],Harsha,5,Macbook Pro Laptop,[phone],Lavanya,16,LG Mobile,[phone],Shahid,20,iPhone 11,[phone],Karteek,4,iPhone 9,[phone],Neelima,19,LG Washing Machine,59000
193112,Mohan,24,,55999
193113,Kedar,2,Apple Airpods Headphones,75999
193114,Tarun,11,Samsung Galaxy S20,59000
193115,Shafi,3,Apple Airpods Headphones,60000
193116,Jaya Chandra,21,LG ThinQ Refrigerator ,55000
193117,Vijay,9,Bose SoundSport Headphones,69000
193118,Neelima,19,Apple iPad 10.2-inch,65000
193119,Sumanth,22,ThinkPad Laptop,69999
193120,Shahid,20,Bose SoundSport Headphones,75999
193121,Harsha,5,Samsung Galaxy S9 Plus,65999
193122,Karteek,4,LG ThinQ Refrigerator ,55000
193123,Lavanya,16,Apple Airpods Headphones,65000
193124,Hema,6,20in Monitor,61000
193125,Vijay,9,27in 4K Gaming Monitor,55999
193126,Balaji,12,27in FHD Monitor,55999
193127,Nireekshan,1,iPhone 11,75000
193128,Kedar,2,Samsung Galaxy S9 Plus,65999
193129,Mallikarjun,13,iPhone 11,65999
193130,Jaya Chandra,21,Samsung Galaxy S20,[phone],Madhurima,7,LG Mobile,[phone],Balaji,12,Samsung Galaxy S9 Plus,[phone],Neelima,19,iPhone 8,60000
193134,Partha,8,Samsung Galaxy S20,55000
193135,Vijay,9,Samsung Galaxy S20,65000
193136,Siddhu,18,Macbook Pro Laptop,65999
193137,Shahid,20,iPhone 11,51999
193138,Mallikarjun,13,,69000
193139,Chaithanya,14,LG ThinQ Refrigerator ,69000
193140,Siddhu,18,iPhone 7s,61000
193141,Chaithanya,14,20in Monitor,55000
193142,Harsha,5,Flatscreen TV,65999
193143,Sumanth,22,LG ThinQ Refrigerator ,61000
193144,Hema,6,iPhone 7s,63000
193145,Partha,8,LG ThinQ Refrigerator ,61000
193146,Kedar,2,Flatscreen TV,65999
193147,Neelima,19,ThinkPad Laptop,65999
193148,Neelima,19,ThinkPad Laptop,61000
193149,Balaji,12,20in Monitor,65999
193150,Vijay,9,27in 4K Gaming Monitor,69000
193151,Karteek,4,27in FHD Monitor,50000
193152,Tarun,11,Macbook Pro Laptop,65000
193153,Venu,23,Macbook Pro Laptop,65000
193154,Shafi,3,20in Monitor,69000
193155,Tarun,11,iPhone 7s,61000
193156,Neelima,19,Apple Airpods Headphones,[phone],Kedar,2,LG Mobile,[phone],Siddhu,18,iPhone 9,[phone],Nireekshan,1,iPhone 8,[phone],Harsha,5,,[phone],Venu,23,27in 4K Gaming Monitor,[phone],Hema,6,Google Phone,[phone],Neelima,19,Flatscreen TV,[phone],Siddhu,18,20in Monitor,65999
193165,Chaithanya,14,iPhone 9,61000
193166,Jaya Chandra,21,LG ThinQ Refrigerator ,55999
193167,Vinay,10,iPhone 11,75999
193168,Vinay,10,iPhone 11,[phone],Tarun,11,Flatscreen TV,[phone],Karteek,4,LG Mobile,[phone],Balaji,12,Google Phone,[phone],Shahid,20,Samsung Galaxy S9 Plus,[phone],Lavanya,16,27in 4K Gaming Monitor,59000
193174,Harsha,5,LG Washing Machine,69999
193175,Madhurima,7,iPhone 9,55000
193176,Nireekshan,1,iPhone 8,51999
193177,Balaji,12,Apple iPad 10.2-inch,75999
193178,Mallikarjun,13,Apple iPad 10.2-inch,59000
193179,Shahid,20,Flatscreen TV,61000
193180,Harsha,5,20in Monitor,[phone],Sumanth,22,LG Washing Machine,[phone],Shahid,20,LG Mobile,[phone],Venki,15,LG Washing Machine,[phone],Chaithanya,14,iPhone 8,61000
193185,Shafi,3,iPhone 7s,75000
193186,Pradhan,17,iPhone 9,55999
193187,Harsha,5,Flatscreen TV,75000
193188,Mohan,24,iPhone 8,51999
193189,Tarun,11,20in Monitor,51999
193190,Mallikarjun,13,iPhone 11,55000
193191,Madhurima,7,iPhone 9,59000
193192,Mallikarjun,13,Bose SoundSport Headphones,[phone],Siddhu,18,Google Phone,[phone],Shafi,3,LG Washing Machine,[phone],Sumanth,22,Apple iPad 10.2-inch,69999
193196,Neelima,19,LG ThinQ Refrigerator ,[phone],Kedar,2,Macbook Pro Laptop,[phone],Mohan,24,LG Mobile,[phone],Lavanya,16,20in Monitor,[phone],Mohan,24,,63000
193201,Shahid,20,Apple Airpods Headphones,69999
193202,Mallikarjun,13,,75999
193203,Hema,6,iPhone 8,75999
193204,Partha,8,ThinkPad Laptop,59000
193205,Madhurima,7,iPhone 11,65999
193206,Lavanya,16,,65999
193207,Shahid,20,Macbook Pro Laptop,60000
193208,Balaji,12,Apple iPad 10.2-inch,65000
193209,Madhurima,7,20in Monitor,69000
193210,Pradhan,17,Apple Airpods Headphones,65999
193211,Mallikarjun,13,LG Washing Machine,63000
193212,Nireekshan,1,Flatscreen TV,59000
193213,Neelima,19,iPhone 11,59000
193214,Jaya Chandra,21,34in Ultrawide Monitor,59000
193215,Tarun,11,iPhone 9,75000
193216,Lavanya,16,,75000
193217,Vinay,10,Samsung Galaxy S20,63000
193218,Shahid,20,iPhone 9,75999
193219,Neelima,19,iPhone 9,60000
193220,Lavanya,16,ThinkPad Laptop,55000
193221,Pradhan,17,Apple iPad 10.2-inch,75999
193222,Venki,15,Apple Airpods Headphones,61000
193223,Venki,15,Macbook Pro Laptop,55999
193224,Nireekshan,1,iPhone 11,65999
193225,Nireekshan,1,Apple iPad 10.2-inch,75000
193226,Jaya Chandra,21,34in Ultrawide Monitor,55999
193227,Vijay,9,iPhone 9,51999
193228,Venu,23,Flatscreen TV,55000
193229,Shafi,3,iPhone 8,75000
193230,Venu,23,iPhone 8,63000
193231,Madhurima,7,Samsung Galaxy S9 Plus,[phone],Pradhan,17,LG Mobile,[phone],Shafi,3,27in FHD Monitor,[phone],Partha,8,ThinkPad Laptop,75000
193235,Venu,23,27in 4K Gaming Monitor,63999
193236,Harsha,5,iPhone 8,65000
193237,Vijay,9,27in 4K Gaming Monitor,63999
193238,Hema,6,Samsung Galaxy S9 Plus,63999
193239,Chaithanya,14,iPhone 11,51999
193240,Venki,15,iPhone 7s,61000
193241,Karteek,4,Samsung Galaxy S20,69000
193242,Kedar,2,iPhone 9,51999
193243,Hema,6,27in FHD Monitor,63999
193244,Venki,15,iPhone 9,55999
193245,Jaya Chandra,21,20in Monitor,69999
193246,Mohan,24,iPhone 9,69000
193247,Balaji,12,34in Ultrawide Monitor,65000
193248,Harsha,5,20in Monitor,65999
193249,Shahid,20,LG ThinQ Refrigerator ,63999
193250,Venki,15,Macbook Pro Laptop,75000
193251,Mallikarjun,13,34in Ultrawide Monitor,69999
193252,Neelima,19,,63999
193253,Tarun,11,ThinkPad Laptop,59000
193254,Mohan,24,Macbook Pro Laptop,51999
193255,Partha,8,,63999
193256,Shahid,20,27in FHD Monitor,55000
193257,Neelima,19,iPhone 7s,63999
193258,Nireekshan,1,Bose SoundSport Headphones,55000
193259,Vijay,9,Apple Airpods Headphones,69999
193260,Chaithanya,14,LG ThinQ Refrigerator ,65999
193261,Sumanth,22,LG ThinQ Refrigerator ,65000
193262,Venki,15,Apple Airpods Headphones,55999
193263,Karteek,4,LG Washing Machine,63999
193264,Vijay,9,Macbook Pro Laptop,61000
193265,Vijay,9,20in Monitor,[phone],Pradhan,17,LG Washing Machine,[phone],Venu,23,LG Mobile,[phone],Vinay,10,iPhone 9,[phone],Mohan,24,27in FHD Monitor,[phone],Chaithanya,14,Macbook Pro Laptop,65000
193271,Sumanth,22,20in Monitor,55999
193272,Venki,15,LG ThinQ Refrigerator ,55000
193273,Harsha,5,Apple iPad 10.2-inch,[phone],Chaithanya,14,,[phone],Kedar,2,Google Phone,[phone],Tarun,11,Bose SoundSport Headphones,55999
193277,Tarun,11,Apple iPad 10.2-inch,69000
193278,Sumanth,22,LG ThinQ Refrigerator ,65000
193279,Vinay,10,27in 4K Gaming Monitor,51999
193280,Madhurima,7,iPhone 8,75999
193281,Vinay,10,34in Ultrawide Monitor,[phone],Hema,6,iPhone 8,[phone],Kedar,2,Google Phone,[phone],Balaji,12,Samsung Galaxy S20,[phone],Pradhan,17,Bose SoundSport Headphones,65999
193286,Siddhu,18,Macbook Pro Laptop,51999
