Order id,Customer name,Customer id,Product name,Product cost
193287,Mallikarjun,13,Apple iPad 10.2-inch,75000
193288,Vinay,10,iPhone 7s,65999
193289,Harsha,5,27in 4K Gaming Monitor,65000
193290,Mallikarjun,13,Macbook Pro Laptop,69000
193291,Vinay,10,LG ThinQ Refrigerator ,63000
193292,Partha,8,ThinkPad Laptop,75999
193293,Kedar,2,iPhone 8,[phone],Partha,8,iPhone 11,[phone],Kedar,2,Samsung Galaxy S20,[phone],Shahid,20,,63999
193297,Tarun,11,,[phone],Madhurima,7,iPhone 7s,[phone],Vijay,9,Google Phone,[phone],Mohan,24,Samsung Galaxy S20,[phone],Sumanth,22,20in Monitor,60000
193302,Tarun,11,LG ThinQ Refrigerator ,75000
193303,Lavanya,16,iPhone 7s,60000
193304,Chaithanya,14,iPhone 7s,65999
193305,Nireekshan,1,Bose SoundSport Headphones,61000
193306,Harsha,5,Bose SoundSport Headphones,61000
193307,Neelima,19,20in Monitor,51999
193308,Venki,15,27in 4K Gaming Monitor,55999
193309,Karteek,4,Apple Airpods Headphones,65000
193310,Harsha,5,iPhone 8,55000
193311,Vinay,10,Apple iPad 10.2-inch,75999
193312,Chaithanya,14,Samsung Galaxy S20,69999
193313,Shahid,20,Apple iPad 10.2-inch,65999
193314,Pradhan,17,Apple iPad 10.2-inch,59000
193315,Partha,8,iPhone 8,[phone],Venki,15,Flatscreen TV,[phone],Harsha,5,LG Mobile,[phone],Jaya Chandra,21,Apple Airpods Headphones,[phone],Madhurima,7,LG Mobile,[phone],Shafi,3,,[phone],Balaji,12,iPhone 8,[phone],Tarun,11,34in Ultrawide Monitor,63000
193323,Mohan,24,LG Washing Machine,51999
193324,Balaji,12,iPhone 11,63999
193325,Chaithanya,14,Flatscreen TV,51999
193326,Vijay,9,20in Monitor,50000
193327,Madhurima,7,Macbook Pro Laptop,50000
193328,Harsha,5,iPhone 7s,69000
193329,Shafi,3,34in Ultrawide Monitor,63999
193330,Chaithanya,14,LG ThinQ Refrigerator ,69000
193331,Nireekshan,1,LG ThinQ Refrigerator ,61000
193332,Pradhan,17,,55999
193333,Karteek,4,Samsung Galaxy S9 Plus,75999
193334,Lavanya,16,20in Monitor,51999
193335,Mohan,24,Bose SoundSport Headphones,59000
193336,Mallikarjun,13,Apple iPad 10.2-inch,55999
193337,Karteek,4,Apple iPad 10.2-inch,60000
193338,Balaji,12,Macbook Pro Laptop,75000
193339,Neelima,19,20in Monitor,61000
193340,Venu,23,iPhone 8,55000
193341,Jaya Chandra,21,Apple Airpods Headphones,69999
193342,Nireekshan,1,27in 4K Gaming Monitor,69000
193343,Shahid,20,Macbook Pro Laptop,50000
193344,Sumanth,22,Samsung Galaxy S9 Plus,65999
193345,Madhurima,7,Macbook Pro Laptop,55000
193346,Shafi,3,27in 4K Gaming Monitor,65999
193347,Hema,6,LG Washing Machine,69000
193348,Tarun,11,iPhone 9,61000
193349,Vinay,10,Samsung Galaxy S9 Plus,51999
193350,Venu,23,LG ThinQ Refrigerator ,61000
193351,Balaji,12,LG ThinQ Refrigerator ,[phone],Hema,6,27in 4K Gaming Monitor,[phone],Lavanya,16,Google Phone,[phone],Vijay,9,20in Monitor,[phone],Vinay,10,27in FHD Monitor,[phone],Kedar,2,Google Phone,[phone],Karteek,4,LG Washing Machine,[phone],Sumanth,22,LG Mobile,[phone],Shahid,20,Flatscreen TV,[phone],Lavanya,16,LG Washing Machine,59000
193361,Hema,6,,61000
193362,Neelima,19,ThinkPad Laptop,[phone],Neelima,19,iPhone 7s,[phone],Siddhu,18,LG Mobile,[phone],Lavanya,16,Google Phone,[phone],Nireekshan,1,iPhone 7s,[phone],Madhurima,7,LG Washing Machine,55000
193368,Pradhan,17,Samsung Galaxy S20,60000
193369,Lavanya,16,LG Washing Machine,75999
193370,Vijay,9,iPhone 9,55999
193371,Balaji,12,Bose SoundSport Headphones,65000
193372,Pradhan,17,Flatscreen TV,65000
193373,Siddhu,18,iPhone 11,[phone],Venu,23,iPhone 11,[phone],Venki,15,27in FHD Monitor,[phone],Partha,8,LG Washing Machine,65999
193377,Hema,6,LG ThinQ Refrigerator ,69000
193378,Balaji,12,Apple iPad 10.2-inch,75999
193379,Neelima,19,LG Washing Machine,55999
193380,Vinay,10,LG ThinQ Refrigerator ,65999
193381,Chaithanya,14,Samsung Galaxy S20,61000
193382,Vijay,9,,75000
193383,Neelima,19,Samsung Galaxy S9 Plus,63999
193384,Mallikarjun,13,Bose SoundSport Headphones,61000
193385,Lavanya,16,27in FHD Monitor,55999
193386,Shahid,20,,60000
193387,Mohan,24,LG ThinQ Refrigerator ,69999
193388,Mohan,24,Bose SoundSport Headphones,61000
193389,Shafi,3,Macbook Pro Laptop,60000
193390,Jaya Chandra,21,Samsung Galaxy S20,50000
193391,Neelima,19,iPhone 9,69999
193392,Mallikarjun,13,27in 4K Gaming Monitor,[phone],Madhurima,7,Apple iPad 10.2-inch,[phone],Mohan,24,Google Phone,[phone],Pradhan,17,iPhone 8,[phone],Shafi,3,Apple iPad 10.2-inch,[phone],Lavanya,16,Bose SoundSport Headphones,65999
193398,Harsha,5,iPhone 9,55999
193399,Tarun,11,20in Monitor,51999
193400,Vinay,10,,59000
193401,Balaji,12,iPhone 9,75999
193402,Jaya Chandra,21,Samsung Galaxy S20,63000
193403,Jaya Chandra,21,iPhone 11,60000
193404,Hema,6,Samsung Galaxy S9 Plus,61000
193405,Harsha,5,Apple Airpods Headphones,61000
193406,Tarun,11,LG ThinQ Refrigerator ,60000
193407,Partha,8,,75000
193408,Venu,23,,55000
193409,Partha,8,iPhone 7s,69000
193410,Vijay,9,LG ThinQ Refrigerator ,55999
193411,Neelima,19,,65999
193412,Vinay,10,,75000
193413,Nireekshan,1,Macbook Pro Laptop,60000
193414,Shahid,20,LG Washing Machine,65999
193415,Harsha,5,iPhone 11,55999
193416,Neelima,19,Flatscreen TV,63000
193417,Sumanth,22,iPhone 7s,[phone],Neelima,19,Apple iPad 10.2-inch,[phone],Lavanya,16,LG Mobile,[phone],Sumanth,22,27in FHD Monitor,[phone],Venki,15,Apple iPad 10.2-inch,51999
193422,Nireekshan,1,Flatscreen TV,65999
193423,Tarun,11,Apple iPad 10.2-inch,61000
193424,Vinay,10,Flatscreen TV,65000
193425,Partha,8,Flatscreen TV,61000
193426,Balaji,12,iPhone 7s,60000
193427,Kedar,2,LG Washing Machine,[phone],Hema,6,Samsung Galaxy S20,[phone],Balaji,12,Google Phone,[phone],Madhurima,7,iPhone 7s,[phone],Mallikarjun,13,Macbook Pro Laptop,[phone],Chaithanya,14,Google Phone,[phone],Jaya Chandra,21,Apple Airpods Headphones,59000
193434,Venu,23,Macbook Pro Laptop,69999
193435,Siddhu,18,Bose SoundSport Headphones,51999
193436,Vinay,10,LG ThinQ Refrigerator ,63000
193437,Mohan,24,,69999
193438,Venki,15,27in 4K Gaming Monitor,[phone],Shafi,3,,[phone],Siddhu,18,Google Phone,[phone],Siddhu,18,Bose SoundSport Headphones,[phone],Venki,15,LG Mobile,[phone],Harsha,5,LG Washing Machine,[phone],Harsha,5,Samsung Galaxy S9 Plus,55999
193445,Pradhan,17,iPhone 9,65999
193446,Hema,6,Macbook Pro Laptop,75000
193447,Madhurima,7,Macbook Pro Laptop,69999
193448,Partha,8,34in Ultrawide Monitor,60000
193449,Pradhan,17,Flatscreen TV,69000
193450,Harsha,5,34in Ultrawide Monitor,61000
193451,Venu,23,27in FHD Monitor,59000
193452,Sumanth,22,Flatscreen TV,75999
193453,Neelima,19,LG ThinQ Refrigerator ,[phone],Vinay,10,Flatscreen TV,[phone],Vijay,9,Google Phone,[phone],Partha,8,Apple Airpods Headphones,[phone],Venki,15,iPhone 9,[phone],Neelima,19,LG Mobile,[phone],Hema,6,Samsung Galaxy S20,[phone],Mohan,24,Apple iPad 10.2-inch,[phone],Balaji,12,ThinkPad Laptop,[phone],Pradhan,17,LG Mobile,[phone],Kedar,2,Flatscreen TV,[phone],Hema,6,iPhone 9,55000
193465,Pradhan,17,LG Washing Machine,63999
193466,Partha,8,ThinkPad Laptop,[phone],Lavanya,16,Samsung Galaxy S20,[phone],Kedar,2,Google Phone,[phone],Vijay,9,iPhone 8,[phone],Pradhan,17,iPhone 11,[phone],Tarun,11,Apple Airpods Headphones,69999
193472,Shahid,20,iPhone 7s,69999
193473,Lavanya,16,iPhone 7s,60000
193474,Lavanya,16,27in 4K Gaming Monitor,[phone],Balaji,12,ThinkPad Laptop,[phone],Siddhu,18,Google Phone,[phone],Venu,23,LG Mobile,[phone],Harsha,5,Google Phone,[phone],Pradhan,17,iPhone 7s,[phone],Hema,6,LG ThinQ Refrigerator ,[phone],Chaithanya,14,27in 4K Gaming Monitor,[phone],Neelima,19,,[phone],Tarun,11,Google Phone,[phone],Karteek,4,Apple iPad 10.2-inch,[phone],Shahid,20,LG ThinQ Refrigerator ,[phone],Chaithanya,14,LG Mobile,[phone],Siddhu,18,Flatscreen TV,[phone],Jaya Chandra,21,Apple Airpods Headphones,51999
193489,Harsha,5,iPhone 11,51999
193490,Shahid,20,ThinkPad Laptop,65000
193491,Jaya Chandra,21,iPhone 8,75999
193492,Mohan,24,Bose SoundSport Headphones,[phone],Lavanya,16,iPhone 11,[phone],Tarun,11,Google Phone,[phone],Kedar,2,LG Mobile,[phone],Pradhan,17,LG ThinQ Refrigerator ,75999
193497,Karteek,4,Samsung Galaxy S20,63999
193498,Partha,8,ThinkPad Laptop,69000
193499,Karteek,4,LG ThinQ Refrigerator ,55000
193500,Neelima,19,27in 4K Gaming Monitor,51999
193501,Venki,15,20in Monitor,65999
193502,Venki,15,,75999
193503,Nireekshan,1,Macbook Pro Laptop,[phone],Tarun,11,Samsung Galaxy S20,[phone],Shahid,20,Google Phone,[phone],Neelima,19,LG Washing Machine,[phone],Neelima,19,LG Mobile,[phone],Sumanth,22,27in 4K Gaming Monitor,63000
193509,Karteek,4,34in Ultrawide Monitor,55000
193510,Venki,15,iPhone 7s,51999
193511,Mohan,24,Bose SoundSport Headphones,50000
193512,Tarun,11,Flatscreen TV,75999
193513,Neelima,19,Macbook Pro Laptop,65999
193514,Shahid,20,Samsung Galaxy S9 Plus,69000
193515,Mohan,24,Macbook Pro Laptop,65000
193516,Tarun,11,27in FHD Monitor,69999
193517,Jaya Chandra,21,iPhone 9,[phone],Mohan,24,ThinkPad Laptop,[phone],Vinay,10,Google Phone,[phone],Tarun,11,Apple iPad 10.2-inch,[phone],Hema,6,34in Ultrawide Monitor,59000
193522,Shahid,20,iPhone 8,51999
193523,Karteek,4,Macbook Pro Laptop,65999
193524,Karteek,4,Flatscreen TV,59000
193525,Neelima,19,Flatscreen TV,55000
193526,Shahid,20,Samsung Galaxy S20,65000
193527,Nireekshan,1,iPhone 11,55999
193528,Shahid,20,34in Ultrawide Monitor,75000
193529,Mohan,24,iPhone 7s,65999
193530,Balaji,12,Apple Airpods Headphones,65000
193531,Sumanth,22,34in Ultrawide Monitor,75000
193532,Vinay,10,27in FHD Monitor,59000
193533,Partha,8,Apple iPad 10.2-inch,65999
193534,Pradhan,17,ThinkPad Laptop,63000
193535,Venki,15,27in FHD Monitor,60000
193536,Chaithanya,14,Apple iPad 10.2-inch,63999
193537,Lavanya,16,iPhone 8,75999
193538,Madhurima,7,20in Monitor,69999
193539,Shafi,3,Macbook Pro Laptop,65999
193540,Sumanth,22,iPhone 9,65000
193541,Lavanya,16,iPhone 7s,59000
193542,Mallikarjun,13,LG Washing Machine,55999
193543,Hema,6,Apple Airpods Headphones,65000
193544,Jaya Chandra,21,27in FHD Monitor,63999
193545,Chaithanya,14,LG ThinQ Refrigerator ,65999
193546,Shahid,20,27in FHD Monitor,75999
193547,Venki,15,iPhone 11,60000
193548,Madhurima,7,,55999
193549,Partha,8,LG ThinQ Refrigerator ,65999
193550,Venu,23,Macbook Pro Laptop,[phone],Venki,15,LG ThinQ Refrigerator ,[phone],Pradhan,17,Google Phone,[phone],Tarun,11,Flatscreen TV,[phone],Nireekshan,1,27in 4K Gaming Monitor,[phone],Karteek,4,ThinkPad Laptop,[phone],Mallikarjun,13,Google Phone,[phone],Nireekshan,1,Bose SoundSport Headphones,61000
193558,Siddhu,18,iPhone 9,50000
193559,Mallikarjun,13,Samsung Galaxy S20,65999
193560,Harsha,5,Bose SoundSport Headphones,69000
193561,Kedar,2,LG ThinQ Refrigerator ,55999
193562,Mohan,24,Apple iPad 10.2-inch,60000
193563,Neelima,19,iPhone 7s,60000
193564,Neelima,19,iPhone 9,[phone],Shahid,20,27in FHD Monitor,[phone],Karteek,4,Google Phone,[phone],Balaji,12,Samsung Galaxy S20,[phone],Madhurima,7,iPhone 11,60000
193569,Nireekshan,1,Apple iPad 10.2-inch,55000
193570,Partha,8,Flatscreen TV,55000
193571,Chaithanya,14,iPhone 8,59000
193572,Neelima,19,Flatscreen TV,55999
193573,Mallikarjun,13,Apple Airpods Headphones,65999
193574,Sumanth,22,Samsung Galaxy S9 Plus,75000
193575,Vijay,9,27in 4K Gaming Monitor,63999
193576,Lavanya,16,20in Monitor,75000
193577,Venu,23,Apple Airpods Headphones,59000
193578,Kedar,2,iPhone 8,75999
193579,Shafi,3,LG ThinQ Refrigerator ,55000
193580,Shahid,20,Apple Airpods Headphones,63999
193581,Shafi,3,Apple iPad 10.2-inch,60000
193582,Vijay,9,Samsung Galaxy S20,55000
193583,Shafi,3,Macbook Pro Laptop,59000
193584,Chaithanya,14,27in FHD Monitor,75000
193585,Venu,23,iPhone 11,75999
193586,Pradhan,17,ThinkPad Laptop,63000
193587,Jaya Chandra,21,27in FHD Monitor,59000
193588,Madhurima,7,Macbook Pro Laptop,69000
193589,Madhurima,7,Macbook Pro Laptop,69999
193590,Venki,15,Apple iPad 10.2-inch,63000
193591,Kedar,2,iPhone 7s,65000
193592,Sumanth,22,34in Ultrawide Monitor,75000
193593,Harsha,5,LG ThinQ Refrigerator ,75000
193594,Harsha,5,Samsung Galaxy S9 Plus,69999
193595,Shahid,20,iPhone 7s,59000
193596,Partha,8,Bose SoundSport Headphones,65999
193597,Partha,8,Apple Airpods Headphones,55000
193598,Mallikarjun,13,27in 4K Gaming Monitor,75999
193599,Neelima,19,Macbook Pro Laptop,75000
193600,Venu,23,iPhone 11,[phone],Shafi,3,iPhone 7s,[phone],Tarun,11,Apple Airpods Headphones,[phone],Pradhan,17,LG Mobile,[phone],Sumanth,22,Apple iPad 10.2-inch,[phone],Nireekshan,1,LG Washing Machine,63999
193606,Lavanya,16,Macbook Pro Laptop,75999
193607,Shahid,20,iPhone 11,75999
193608,Partha,8,20in Monitor,65999
193609,Lavanya,16,Macbook Pro Laptop,69000
193610,Shahid,20,iPhone 11,65000
193611,Nireekshan,1,,60000
193612,Balaji,12,LG Washing Machine,59000
193613,Shafi,3,Flatscreen TV,55999
193614,Nireekshan,1,20in Monitor,55000
193615,Venki,15,iPhone 11,69999
193616,Shahid,20,iPhone 9,51999
193617,Mohan,24,27in 4K Gaming Monitor,51999
193618,Nireekshan,1,LG Washing Machine,63999
193619,Siddhu,18,LG Washing Machine,[phone],Venu,23,iPhone 9,[phone],Vijay,9,LG Mobile,[phone],Siddhu,18,Apple Airpods Headphones,63999
193623,Kedar,2,20in Monitor,75000
193624,Sumanth,22,20in Monitor,61000
193625,Kedar,2,Samsung Galaxy S20,65999
193626,Sumanth,22,27in 4K Gaming Monitor,55000
193627,Tarun,11,,63999
193628,Harsha,5,Flatscreen TV,55000
193629,Sumanth,22,Samsung Galaxy S9 Plus,75000
193630,Shafi,3,Bose SoundSport Headphones,65999
193631,Karteek,4,27in FHD Monitor,55000
193632,Mallikarjun,13,,63000
193633,Chaithanya,14,27in 4K Gaming Monitor,[phone],Lavanya,16,LG Mobile,[phone],Partha,8,Apple iPad 10.2-inch,[phone],Siddhu,18,iPhone 8,69000
193637,Pradhan,17,iPhone 8,55999
193638,Harsha,5,Samsung Galaxy S9 Plus,51999
193639,Nireekshan,1,LG ThinQ Refrigerator ,[phone],Shahid,20,Google Phone,[phone],Balaji,12,Google Phone,[phone],Kedar,2,20in Monitor,[phone],Pradhan,17,Macbook Pro Laptop,[phone],Sumanth,22,20in Monitor,63999
193645,Karteek,4,iPhone 7s,[phone],Vijay,9,Apple Airpods Headphones,[phone],Shafi,3,LG Mobile,[phone],Shahid,20,iPhone 7s,[phone],Siddhu,18,ThinkPad Laptop,[phone],Partha,8,,60000
193651,Mohan,24,Macbook Pro Laptop,65999
193652,Kedar,2,Samsung Galaxy S20,[phone],Jaya Chandra,21,20in Monitor,[phone],Balaji,12,Google Phone,[phone],Partha,8,iPhone 8,[phone],Kedar,2,iPhone 7s,[phone],Mallikarjun,13,34in Ultrawide Monitor,[phone],Chaithanya,14,Google Phone,[phone],Balaji,12,LG ThinQ Refrigerator ,[phone],Chaithanya,14,,51999
193661,Neelima,19,Macbook Pro Laptop,61000
193662,Harsha,5,20in Monitor,65000
193663,Vijay,9,27in 4K Gaming Monitor,75000
193664,Mallikarjun,13,ThinkPad Laptop,[phone],Mohan,24,Apple iPad 10.2-inch,[phone],Karteek,4,Google Phone,[phone],Kedar,2,Macbook Pro Laptop,[phone],Kedar,2,Bose SoundSport Headphones,50000
193669,Neelima,19,Bose SoundSport Headphones,63000
193670,Hema,6,Macbook Pro Laptop,[phone],Mohan,24,LG Washing Machine,[phone],Karteek,4,Google Phone,[phone],Siddhu,18,Samsung Galaxy S9 Plus,[phone],Neelima,19,Macbook Pro Laptop,50000
193675,Harsha,5,,65000
193676,Kedar,2,Apple Airpods Headphones,51999
193677,Karteek,4,Samsung Galaxy S9 Plus,51999
193678,Balaji,12,Macbook Pro Laptop,75000
193679,Jaya Chandra,21,27in FHD Monitor,63000
193680,Madhurima,7,27in FHD Monitor,63000
193681,Venki,15,Flatscreen TV,61000
193682,Nireekshan,1,34in Ultrawide Monitor,65999
193683,Neelima,19,LG ThinQ Refrigerator ,69000
193684,Venki,15,iPhone 7s,50000
193685,Vijay,9,LG Washing Machine,50000
193686,Madhurima,7,20in Monitor,59000
193687,Venu,23,Apple iPad 10.2-inch,65999
193688,Partha,8,LG ThinQ Refrigerator ,[phone],Venki,15,Samsung Galaxy S20,[phone],Kedar,2,LG Mobile,[phone],Chaithanya,14,27in 4K Gaming Monitor,51999
193692,Vinay,10,20in Monitor,61000
193693,Shafi,3,iPhone 7s,75000
193694,Jaya Chandra,21,Macbook Pro Laptop,50000
193695,Lavanya,16,,63000
193696,Shahid,20,LG ThinQ Refrigerator ,65999
193697,Nireekshan,1,LG ThinQ Refrigerator ,59000
193698,Chaithanya,14,,75000
193699,Nireekshan,1,iPhone 7s,55000
193700,Venki,15,iPhone 11,63999
193701,Tarun,11,Apple iPad 10.2-inch,65999
193702,Balaji,12,,69000
193703,Tarun,11,Apple iPad 10.2-inch,55999
193704,Mallikarjun,13,Samsung Galaxy S20,75000
193705,Nireekshan,1,34in Ultrawide Monitor,63999
193706,Madhurima,7,iPhone 11,60000
193707,Balaji,12,iPhone 9,63000
193708,Karteek,4,27in 4K Gaming Monitor,63000
193709,Shahid,20,Samsung Galaxy S9 Plus,75999
193710,Shahid,20,iPhone 8,65999
193711,Madhurima,7,Samsung Galaxy S9 Plus,69000
193712,Venu,23,Apple iPad 10.2-inch,69000
193713,Partha,8,27in 4K Gaming Monitor,75000
193714,Mohan,24,Flatscreen TV,61000
193715,Venki,15,ThinkPad Laptop,65999
193716,Harsha,5,iPhone 11,69000
193717,Neelima,19,Samsung Galaxy S9 Plus,55999
193718,Vinay,10,LG ThinQ Refrigerator ,65999
193719,Karteek,4,iPhone 9,55999
193720,Venu,23,20in Monitor,75000
193721,Vijay,9,LG ThinQ Refrigerator ,[phone],Venu,23,Samsung Galaxy S20,[phone],Hema,6,LG Mobile,[phone],Shafi,3,LG ThinQ Refrigerator ,[phone],Mallikarjun,13,Google Phone,[phone],Pradhan,17,ThinkPad Laptop,[phone],Nireekshan,1,iPhone 11,59000
193728,Mallikarjun,13,Apple iPad 10.2-inch,[phone],Chaithanya,14,Google Phone,[phone],Lavanya,16,LG Mobile,[phone],Tarun,11,iPhone 8,[phone],Balaji,12,Samsung Galaxy S20,[phone],Neelima,19,27in 4K Gaming Monitor,[phone],Siddhu,18,Google Phone,[phone],Vinay,10,20in Monitor,[phone],Madhurima,7,27in FHD Monitor,55999
